,GU,DONG,DONG_CODE,ACADEMY_NUM,KINDER_NUM,FIRE_NUM,ELE_SCH_NUM,MID_SCH_NUM,HIGH_SCH_NUM,CCTV_NUM,POLICE_NUM,BIKE_NUM,CAR_SHR_NUM,SUBWAY_NUM,SAFE_DLVR_NUM,DPTM_NUM,ANI_HSPT_NUM,PHARM_NUM,LEISURE_NUM,KIDS_NUM,SPORT_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,CON_NUM,NOISE_VIBRATION_NUM,CHILD_MED_NUM,CAFE_NUM,PARK_NUM,HOSPITAL_NUM,BUS_CNT,VEGAN_CNT,RETAIL_NUM,COLIVING_NUM,MZ_POP_CNT
206,ë§í¬êµ¬,ìíë,1144055500,72.16666667,53.33333333,0.666666667,4,1.166666667,1.666666667,70.33333333,0.5,3.666666667,5.166666667,2,0,0,3.833333333,15,0,1,0,7.333333333,3,1.833333333,0,20,3858.166667,6.833333333,30.66666667,0,55,18,3.833333333,2.666666667,0,8046
207,ë§í¬êµ¬,ê³µëë,1144056500,82.5,46.66666667,0.333333333,3.333333333,0.5,1,76.33333333,0.5,5.333333333,10.5,2.666666667,0.333333333,0,4.5,29,0,1,0,12.66666667,5.666666667,3.833333333,0,26,7165.166667,13.83333333,48.66666667,0,96.33333333,19,5.5,6.666666667,0,12884
208,ë§í¬êµ¬,ëíë,1144058500,20.83333333,6.666666667,0,0.666666667,0,0,23.16666667,0,1.5,4.333333333,1,0.333333333,0,0.666666667,7.5,0,0,0,3.666666667,3,1,0,11.33333333,2755.833333,4.5,16.83333333,0,30.83333333,22,1.333333333,0.666666667,0,6522
209,ë§í¬êµ¬,ì©ê°ë,1144059000,95.5,43.33333333,0.333333333,2.666666667,1,1,93.16666667,1,5.5,7,1.666666667,0.666666667,0,3,17.5,0,0,0,10.33333333,8,2.333333333,0,33.33333333,11574.5,9.5,40.16666667,0,56.5,8,4.333333333,2,0,6001
210,ë§í¬êµ¬,ëí¥ë,1144060000,73.66666667,8.333333333,1.5,2.666666667,2.333333333,0.833333333,44.83333333,0,7.666666667,5.166666667,1.333333333,1.333333333,0,2.333333333,11.5,0.5,0,0,6.333333333,1.666666667,1.333333333,0,20.66666667,4409.333333,3,33.5,0,52.66666667,19,2.333333333,3.666666667,1,7119
211,ë§í¬êµ¬,ì¼ë¦¬ë,1144061000,38.66666667,33.33333333,0.666666667,2,0.666666667,0.666666667,41.33333333,0,2.666666667,3.666666667,1,0,0,2.333333333,7,0,0,0,4.333333333,2,0.333333333,0,13,2204.666667,3.333333333,20.66666667,0,26,10,2.333333333,2.666666667,0,5849
212,ë§í¬êµ¬,ì ìë,1144063000,74.16666667,13.33333333,1.5,1.666666667,1.333333333,0.833333333,50.83333333,0,6.666666667,5.166666667,0.333333333,0.833333333,0,1.833333333,7.5,0.5,0,0,5.333333333,2.666666667,0.833333333,0,19.66666667,11023.33333,2.5,25,0,30.66666667,15,1.833333333,4.666666667,0,7080
213,ë§í¬êµ¬,ìê°ë,1144065500,76,35,0,2,0,0,62,1,5,6,2,0,0,2,6,0,0,0,9.5,5,2,0,28,14881.5,4,42,1,23,27,3,2,0,9698
214,ë§í¬êµ¬,ìêµë,1144066000,213.5,10,1,3,1,0,125,1,12,24,5,3.5,0,9.5,34,15,1,0,39.5,4,8.5,1,101,8267.5,7.5,254.5,0,175,41,12.5,13,3,12978
215,ë§í¬êµ¬,í©ì ë,1144068000,30,20,0,2,2,0,58,0,7,5,1,0,0,2,10,0,0,0,11,1,2,0,24,3307,13,67,1,31,20,7,2,0,7115
216,ë§í¬êµ¬,ë§ì1ë,1144069000,38,10,0,2,0,0,46,0.5,3.5,6.5,0.5,0.5,0,2.5,9,0,0.5,2.5,4.5,0.5,0.5,0.5,22,1653.5,5,41.5,0,32,13,4.5,1,1,7246
217,ë§í¬êµ¬,ë§ì2ë,1144070000,38,10,0,2,0,0,46,0.5,3.5,6.5,0.5,0.5,0,2.5,9,0,0.5,2.5,4.5,0.5,0.5,0.5,22,1653.5,5,41.5,0,32,18,4.5,1,0,5730
218,ë§í¬êµ¬,ì°ë¨ë,1144071000,18,10,0,0,1,2,58,1,3,3,0,2,0,0,2,0,0,0,4,0,0,0,30,3307,3,90,0,11,16,1,4,2,6734
219,ë§í¬êµ¬,ì±ì°1ë,1144072000,49,10,0.5,4,2,0.5,57,0.5,7.5,8,1,1,0,2.5,6,0,2,0.5,4.5,3.5,0,0,25,1653.5,3,23,0.5,16,9,4.5,2,2,6529
220,ë§í¬êµ¬,ì±ì°2ë,1144073000,79,10,0.5,6,3,0.5,75,0.5,7.5,9,1,1,0,2.5,11,0,2,0.5,5.5,3.5,0,0,31,4960.5,5,27,0.5,30,20,5.5,2,0,13475
221,ë§í¬êµ¬,ììë,1144074000,105,110,1,6,1,1,58,1,28,21,1,1,0,4,15,1,0,3,17,6,5,1,39,3307,9,100,2,59,55,9,0,0,8239
222,ìì²êµ¬,ëª©1ë,1147051000,210.4,16,0.8,3.2,1.2,0.8,34.6,0.4,9,5.2,0.6,0.8,0.4,4.2,14.2,1.6,1,0.2,13.2,5,2,0.2,26,244.6,35.6,36.6,0.4,57.6,10,4,3.6,0,6284
223,ìì²êµ¬,ëª©2ë,1147052000,210.4,16,0.8,3.2,1.2,0.8,34.6,0.4,9,5.2,0.6,0.8,0.4,4.2,14.2,1.6,1,0.2,13.2,5,2,0.2,26,244.6,35.6,36.6,0.4,57.6,13,4,3.6,0,10185
224,ìì²êµ¬,ëª©3ë,1147053000,210.4,16,0.8,3.2,1.2,0.8,34.6,0.4,9,5.2,0.6,0.8,0.4,4.2,14.2,1.6,1,0.2,13.2,5,2,0.2,26,244.6,35.6,36.6,0.4,57.6,9,4,3.6,0,7284
225,ìì²êµ¬,ëª©4ë,1147054000,210.4,16,0.8,3.2,1.2,0.8,34.6,0.4,9,5.2,0.6,0.8,0.4,4.2,14.2,1.6,1,0.2,13.2,5,2,0.2,26,244.6,35.6,36.6,0.4,57.6,8,4,3.6,0,6827
226,ìì²êµ¬,ëª©5ë,1147055000,210.4,16,0.8,3.2,1.2,0.8,34.6,0.4,9,5.2,0.6,0.8,0.4,4.2,14.2,1.6,1,0.2,13.2,5,2,0.2,26,244.6,35.6,36.6,0.4,57.6,21,4,3.6,0,7992
227,ìì²êµ¬,ì ì1ë,1147056000,33.71428571,14.28571429,0.142857143,2.285714286,1.428571429,0.428571429,26.28571429,0.428571429,4.142857143,2.285714286,0,0.714285714,0,1.714285714,7.142857143,1,0.285714286,0.285714286,1.857142857,1.714285714,0.285714286,0.285714286,18.28571429,174.7142857,17.85714286,12.85714286,0.142857143,17.57142857,8,1.428571429,0.857142857,0,5327
228,ìì²êµ¬,ì ì2ë,1147057000,33.71428571,14.28571429,0.142857143,2.285714286,1.428571429,0.428571429,26.28571429,0.428571429,4.142857143,2.285714286,0,0.714285714,0,1.714285714,7.142857143,1,0.285714286,0.285714286,1.857142857,1.714285714,0.285714286,0.285714286,18.28571429,174.7142857,17.85714286,12.85714286,0.142857143,17.57142857,8,1.428571429,0.857142857,0,5398
229,ìì²êµ¬,ì ì3ë,1147058000,33.71428571,14.28571429,0.142857143,2.285714286,1.428571429,0.428571429,26.28571429,0.428571429,4.142857143,2.285714286,0,0.714285714,0,1.714285714,7.142857143,1,0.285714286,0.285714286,1.857142857,1.714285714,0.285714286,0.285714286,18.28571429,174.7142857,17.85714286,12.85714286,0.142857143,17.57142857,4,1.428571429,0.857142857,0,3966
230,ìì²êµ¬,ì ì4ë,1147059000,33.71428571,14.28571429,0.142857143,2.285714286,1.428571429,0.428571429,26.28571429,0.428571429,4.142857143,2.285714286,0,0.714285714,0,1.714285714,7.142857143,1,0.285714286,0.285714286,1.857142857,1.714285714,0.285714286,0.285714286,18.28571429,174.7142857,17.85714286,12.85714286,0.142857143,17.57142857,6,1.428571429,0.857142857,0,4405
231,ìì²êµ¬,ì ì5ë,1147060000,33.71428571,14.28571429,0.142857143,2.285714286,1.428571429,0.428571429,26.28571429,0.428571429,4.142857143,2.285714286,0,0.714285714,0,1.714285714,7.142857143,1,0.285714286,0.285714286,1.857142857,1.714285714,0.285714286,0.285714286,18.28571429,174.7142857,17.85714286,12.85714286,0.142857143,17.57142857,6,1.428571429,0.857142857,0,4156
232,ìì²êµ¬,ì ì6ë,1147061000,33.71428571,14.28571429,0.142857143,2.285714286,1.428571429,0.428571429,26.28571429,0.428571429,4.142857143,2.285714286,0,0.714285714,0,1.714285714,7.142857143,1,0.285714286,0.285714286,1.857142857,1.714285714,0.285714286,0.285714286,18.28571429,174.7142857,17.85714286,12.85714286,0.142857143,17.57142857,7,1.428571429,0.857142857,0,4107
233,ìì²êµ¬,ì ì7ë,1147061100,33.71428571,14.28571429,0.142857143,2.285714286,1.428571429,0.428571429,26.28571429,0.428571429,4.142857143,2.285714286,0,0.714285714,0,1.714285714,7.142857143,1,0.285714286,0.285714286,1.857142857,1.714285714,0.285714286,0.285714286,18.28571429,174.7142857,17.85714286,12.85714286,0.142857143,17.57142857,15,1.428571429,0.857142857,0,5098
234,ìì²êµ¬,ì ì 1ë,1147062000,144,36.66666667,0.166666667,4.666666667,0.833333333,1.5,25.83333333,0.5,7.333333333,4.333333333,0.166666667,0.333333333,0,2.666666667,9.5,0.833333333,0.666666667,0.166666667,8.166666667,4.5,0.666666667,0.166666667,24,203.8333333,14,26.5,0.166666667,41.5,10,4.666666667,1.666666667,0,4276
235,ìì²êµ¬,ì ì 2ë,1147063000,144,36.66666667,0.166666667,4.666666667,0.833333333,1.5,25.83333333,0.5,7.333333333,4.333333333,0.166666667,0.333333333,0,2.666666667,9.5,0.833333333,0.666666667,0.166666667,8.166666667,4.5,0.666666667,0.166666667,24,203.8333333,14,26.5,0.166666667,41.5,8,4.666666667,1.666666667,0,4094
236,ìì²êµ¬,ì ì 3ë,1147064000,144,36.66666667,0.166666667,4.666666667,0.833333333,1.5,25.83333333,0.5,7.333333333,4.333333333,0.166666667,0.333333333,0,2.666666667,9.5,0.833333333,0.666666667,0.166666667,8.166666667,4.5,0.666666667,0.166666667,24,203.8333333,14,26.5,0.166666667,41.5,33,4.666666667,1.666666667,0,12375
237,ìì²êµ¬,ì ì 4ë,1147065000,144,36.66666667,0.166666667,4.666666667,0.833333333,1.5,25.83333333,0.5,7.333333333,4.333333333,0.166666667,0.333333333,0,2.666666667,9.5,0.833333333,0.666666667,0.166666667,8.166666667,4.5,0.666666667,0.166666667,24,203.8333333,14,26.5,0.166666667,41.5,5,4.666666667,1.666666667,0,10373
238,ìì²êµ¬,ì ì 6ë,1147067000,144,36.66666667,0.166666667,4.666666667,0.833333333,1.5,25.83333333,0.5,7.333333333,4.333333333,0.166666667,0.333333333,0,2.666666667,9.5,0.833333333,0.666666667,0.166666667,8.166666667,4.5,0.666666667,0.166666667,24,203.8333333,14,26.5,0.166666667,41.5,9,4.666666667,1.666666667,0,5653
239,ìì²êµ¬,ì ì 7ë,1147068000,144,36.66666667,0.166666667,4.666666667,0.833333333,1.5,25.83333333,0.5,7.333333333,4.333333333,0.166666667,0.333333333,0,2.666666667,9.5,0.833333333,0.666666667,0.166666667,8.166666667,4.5,0.666666667,0.166666667,24,203.8333333,14,26.5,0.166666667,41.5,8,4.666666667,1.666666667,0,6464
240,ê°ìêµ¬,ì¼ì°½ë,1150051000,142.25,45,0,7.5,2.5,0.75,34,1,16.25,5.75,1.75,0,0,3.75,19.5,3.25,4.25,0,20,9.25,2,1,37,1685,47.5,62.5,1.5,60,26,4.5,5.5,0,12834
241,ê°ìêµ¬,ë±ì´1ë,1150052000,62.33333333,30,1,5.333333333,1.666666667,2,27,0.666666667,7,5,0.666666667,0,0,1.666666667,12.33333333,1,0.666666667,0,12.33333333,6.333333333,1.666666667,0.333333333,29.33333333,449.3333333,26.33333333,46.66666667,0.333333333,39.66666667,13,4.666666667,0.666666667,1,11280
242,ê°ìêµ¬,ë±ì´2ë,1150053000,62.33333333,30,1,5.333333333,1.666666667,2,27,0.666666667,7,5,0.666666667,0,0,1.666666667,12.33333333,1,0.666666667,0,12.33333333,6.333333333,1.666666667,0.333333333,29.33333333,449.3333333,26.33333333,46.66666667,0.333333333,39.66666667,9,4.666666667,0.666666667,0,6573
243,ê°ìêµ¬,ë±ì´3ë,1150053500,62.33333333,30,1,5.333333333,1.666666667,2,27,0.666666667,7,5,0.666666667,0,0,1.666666667,12.33333333,1,0.666666667,0,12.33333333,6.333333333,1.666666667,0.333333333,29.33333333,449.3333333,26.33333333,46.66666667,0.333333333,39.66666667,30,4.666666667,0.666666667,0,8422
244,ê°ìêµ¬,íê³¡1ë,1150054000,42.625,20,0.125,2,0.25,0.25,40.125,0.5,3.5,4.75,0.375,1.125,0,2.25,11.125,2.875,0.625,0,7,2,0.75,0.125,26,168.5,21.875,32.875,0.25,40.625,13,2.75,1.75,0,20429
245,ê°ìêµ¬,íê³¡2ë,1150055000,42.625,20,0.125,2,0.25,0.25,40.125,0.5,3.5,4.75,0.375,1.125,0,2.25,11.125,2.875,0.625,0,7,2,0.75,0.125,26,168.5,21.875,32.875,0.25,40.625,15,2.75,1.75,0,5465
246,ê°ìêµ¬,íê³¡3ë,1150056000,42.625,20,0.125,2,0.25,0.25,40.125,0.5,3.5,4.75,0.375,1.125,0,2.25,11.125,2.875,0.625,0,7,2,0.75,0.125,26,168.5,21.875,32.875,0.25,40.625,4,2.75,1.75,0,6422
247,ê°ìêµ¬,íê³¡4ë,1150057000,42.625,20,0.125,2,0.25,0.25,40.125,0.5,3.5,4.75,0.375,1.125,0,2.25,11.125,2.875,0.625,0,7,2,0.75,0.125,26,168.5,21.875,32.875,0.25,40.625,13,2.75,1.75,0,6123
248,ê°ìêµ¬,íê³¡ë³¸ë,1150059000,42.625,20,0.125,2,0.25,0.25,40.125,0.5,3.5,4.75,0.375,1.125,0,2.25,11.125,2.875,0.625,0,7,2,0.75,0.125,26,168.5,21.875,32.875,0.25,40.625,18,2.75,1.75,0,12546
249,ê°ìêµ¬,íê³¡6ë,1150059100,42.625,20,0.125,2,0.25,0.25,40.125,0.5,3.5,4.75,0.375,1.125,0,2.25,11.125,2.875,0.625,0,7,2,0.75,0.125,26,168.5,21.875,32.875,0.25,40.625,19,2.75,1.75,0,8822
250,ê°ìêµ¬,íê³¡8ë,1150059300,42.625,20,0.125,2,0.25,0.25,40.125,0.5,3.5,4.75,0.375,1.125,0,2.25,11.125,2.875,0.625,0,7,2,0.75,0.125,26,168.5,21.875,32.875,0.25,40.625,14,2.75,1.75,0,7987
251,ê°ìêµ¬,ê°ì1ë,1150060300,66,52.5,0,3.5,1,1.25,33.75,0,21,5.25,1.25,0,0,2.25,13.25,2.25,0.75,0.5,20,3.25,1.75,0,34,674,34.5,85.25,0.5,53.75,36,4.5,3,0,17036
252,ê°ìêµ¬,ê°ì2ë,1150060400,10.25,5,0,1.5,0.5,0.75,8,0,5.25,2.75,0.75,0,0,0.75,4.5,0.25,0.25,0,5,1.25,0,0,9,337,9.5,11.5,0.5,15,6,0.5,1.5,0,3928
253,ê°ìêµ¬,ê°ì3ë,1150060500,10.25,5,0,1.5,0.5,0.75,8,0,5.25,2.75,0.75,0,0,0.75,4.5,0.25,0.25,0,5,1.25,0,0,9,337,9.5,11.5,0.5,15,11,0.5,1.5,0,4691
254,ê°ìêµ¬,ë°ì°1ë,1150061100,202.75,52.5,0.5,5,3,6.5,50.75,0.5,25.25,7,0.5,1,0,4.5,20.25,2.5,1.5,0.5,23,5,2.75,0,46,2359,55.5,111.75,0.5,80.25,45,7,3.5,0,8679
255,ê°ìêµ¬,ì°ì¥ì°ë,1150061500,188.625,25,0.625,5,2.75,6.25,63.125,1,10,7.25,0.375,2.125,0,5.25,22.625,3.375,1.625,0,15,5,1.75,0.125,43,842.5,52.375,66.875,0.75,82.125,21,4.75,3.75,0,10389
256,ê°ìêµ¬,ê³µí­ë,1150062000,91.75,60,0.75,5.5,3,1,62,0.5,24,9.75,3,0.75,0,3.5,21,3.5,2.25,0.5,20.75,5.5,2.25,0.5,66,5392,49.75,123,0.5,71.75,41,9.5,4,0,9799
257,ê°ìêµ¬,ë°©í1ë,1150063000,91.75,60,0.75,5.5,3,1,62,0.5,24,8.75,3,0.75,0,3.5,20,3.5,2.25,0.5,20.75,5.5,2.25,0.5,66,1348,48.75,120,0.5,69.75,24,9.5,4,0,11222
258,ê°ìêµ¬,ë°©í2ë,1150064000,27,12.5,1.25,2.5,1,0.5,40.75,0.5,8.25,4.75,2.5,0.25,0,1.5,7.25,0.5,1.75,0,3.75,2,0.5,0,18,1685,13.25,30.75,1.5,19.5,25,3.5,2.5,0,7261
259,ê°ìêµ¬,ë°©í3ë,1150064100,27,12.5,0.25,2.5,1,0.5,25.75,0.5,4.25,3.75,1.5,0.25,0,1.5,7.25,0.5,1.75,0,3.75,2,0.5,0,18,337,13.25,27.75,0.5,19.5,15,3.5,2.5,0,5973
260,êµ¬ë¡êµ¬,ì ëë¦¼ë,1153051000,102,40,1,4,1,1,78,0,9,5,2,0,1,5,13,0,2,1,8,7,3,1,34,1935,61,49,0,60,29,2,2,1,10498
261,êµ¬ë¡êµ¬,êµ¬ë¡1ë,1153052000,35.4,20,0.4,2.8,0.8,0.8,146.8,0.6,7.4,7.8,1,1.2,0.2,1.4,16.4,2,0.4,0,7.8,4,1.2,0.2,37.2,387,51.2,44.6,0,48,10,2.8,6.4,0,6607
262,êµ¬ë¡êµ¬,êµ¬ë¡2ë,1153053000,35.4,20,0.4,2.8,0.8,0.8,146.8,0.6,7.4,7.8,1,1.2,0.2,1.4,16.4,2,0.4,0,7.8,4,1.2,0.2,37.2,387,51.2,44.6,0,48,23,2.8,6.4,0,7804
263,êµ¬ë¡êµ¬,êµ¬ë¡3ë,1153054000,35.4,20,0.4,2.8,0.8,0.8,146.8,0.6,7.4,7.8,1,1.2,0.2,1.4,16.4,2,0.4,0,7.8,4,1.2,0.2,37.2,387,51.2,44.6,0,48,23,2.8,6.4,0,9567
264,êµ¬ë¡êµ¬,êµ¬ë¡4ë,1153055000,35.4,20,0.4,2.8,0.8,0.8,146.8,0.6,7.4,7.8,1,1.2,0.2,1.4,16.4,2,0.4,0,7.8,4,1.2,0.2,37.2,387,51.2,44.6,0,48,13,2.8,6.4,0,6501
265,êµ¬ë¡êµ¬,êµ¬ë¡5ë,1153056000,35.4,20,0.4,2.8,0.8,0.8,146.8,0.6,7.4,7.8,1,1.2,0.2,1.4,16.4,2,0.4,0,7.8,4,1.2,0.2,37.2,387,51.2,44.6,0,48,17,2.8,6.4,0,11293
266,êµ¬ë¡êµ¬,ê°ë¦¬ë´ë,1153059500,3,0,0,2,0,0,208,1,1,2,0,1,0,0,6,1,0,0,1,0,0,0,14,1935,11,9,0,13,4,0,0,0,3732
267,êµ¬ë¡êµ¬,ê³ ì²1ë,1153072000,46.5,50,2,5,1,1,157,0.5,5,3.5,0,1,0,2.5,11.5,0.5,1.5,1,6.5,7,0.5,0.5,33,967.5,42.5,23.5,0.5,36,21,2,10,0,6003
268,êµ¬ë¡êµ¬,ê³ ì²2ë,1153073000,46.5,50,2,5,1,1,157,0.5,5,3.5,0,1,0,2.5,11.5,0.5,1.5,1,6.5,7,0.5,0.5,33,967.5,42.5,23.5,0.5,36,22,2,10,0,6634
269,êµ¬ë¡êµ¬,ê°ë´1ë,1153074000,42.66666667,33.33333333,0,2.666666667,1,0,96.33333333,0.333333333,3.666666667,3,0,0.333333333,0,2,10,1,0.666666667,0,5,1.666666667,0,0,23.33333333,645,44,23.66666667,0.333333333,32.33333333,23,0.333333333,3.333333333,0,9706
270,êµ¬ë¡êµ¬,ê°ë´2ë,1153075000,42.66666667,33.33333333,0,2.666666667,1,0,96.33333333,0.333333333,3.666666667,3,0,0.333333333,0,2,10,1,0.666666667,0,5,1.666666667,0,0,23.33333333,645,44,23.66666667,0.333333333,32.33333333,17,0.333333333,3.333333333,0,8048
271,êµ¬ë¡êµ¬,ê°ë´3ë,1153076000,42.66666667,33.33333333,0,2.666666667,1,0,96.33333333,0.333333333,3.666666667,3,0,0.333333333,0,2,10,1,0.666666667,0,5,1.666666667,0,0,23.33333333,645,44,23.66666667,0.333333333,32.33333333,10,0.333333333,3.333333333,0,5244
272,êµ¬ë¡êµ¬,ì¤ë¥1ë,1153077000,29.5,10,0,3,0.5,0.5,144.5,0.5,6,4,1,0.5,0,1.5,8.5,0,0,0,5,1,1,0,27,967.5,38.5,19.5,0.5,29,9,0.5,3,0,8619
273,êµ¬ë¡êµ¬,ì¤ë¥2ë,1153078000,73.5,20,0,7,1.5,0.5,166.5,1.5,15,7,1,0.5,0,2.5,11.5,0,0,0,7,1,1,0,33,2902.5,58.5,29.5,0.5,42,29,1.5,3,0,9526
274,êµ¬ë¡êµ¬,ìê¶ë,1153079000,30,0,1,2,1,6,134,0,4,3,2,2,0,1,5,0,1,0,2,1,0,0,34,3870,17,21,1,14,28,0,0,0,6275
275,êµ¬ë¡êµ¬,í­ë,1153080000,34,100,0,2,1,1,13,0,15,0,0,0,0,2,1,0,0,0,4,0,0,0,21,1935,4,16,1,4,29,2,0,0,5119
276,ê¸ì²êµ¬,ê°ì°ë,1154551000,36,10,0,0,0,0,93,1,27,19,3,1,0,1,21,8,4,0,24,13,9,4,170,1876,19,212,0,82,72,9,12,0,13371
277,ê¸ì²êµ¬,ëì°1ë,1154561000,32.25,37.5,0.25,4.5,1.25,0.25,134.75,0.5,8.25,5.25,0,1.25,0,2.25,12.25,2.25,0.75,0,5.25,3.5,0.25,0,36.5,469,11,30.5,0.75,32,43,0.75,4,0,18066
278,ê¸ì²êµ¬,ëì°2ë,1154562000,32.25,37.5,0.25,4.5,1.25,0.25,134.75,0.5,8.25,5.25,0,1.25,0,2.25,12.25,2.25,0.75,0,5.25,3.5,0.25,0,36.5,469,11,30.5,0.75,32,4,0.75,4,0,5665
279,ê¸ì²êµ¬,ëì°3ë,1154563000,32.25,37.5,0.25,4.5,1.25,0.25,134.75,0.5,8.25,5.25,0,1.25,0,2.25,12.25,2.25,0.75,0,5.25,3.5,0.25,0,36.5,469,11,30.5,0.75,32,13,0.75,4,0,8206
280,ê¸ì²êµ¬,ëì°4ë,1154564000,32.25,37.5,0.25,4.5,1.25,0.25,134.75,0.5,8.25,5.25,0,1.25,0,2.25,12.25,2.25,0.75,0,5.25,3.5,0.25,0,36.5,469,11,30.5,0.75,32,9,0.75,4,0,4541
281,ê¸ì²êµ¬,ìí¥1ë,1154567000,31.6,20,0.2,3.6,0.8,1,89.8,0.4,4.4,3.2,0.2,0.8,0,1.4,12,0.4,0,0,4.6,1.2,0.4,0.2,20.4,375.2,12.6,17.6,0.2,31.8,23,1,2.4,0,9871
282,ê¸ì²êµ¬,ìí¥2ë,1154568000,31.6,20,0.2,3.6,0.8,1,89.8,0.4,4.4,3.2,0.2,0.8,0,1.4,12,0.4,0,0,4.6,1.2,0.4,0.2,20.4,375.2,12.6,17.6,0.2,31.8,14,1,2.4,0,4739
283,ê¸ì²êµ¬,ìí¥3ë,1154569000,31.6,20,0.2,3.6,0.8,1,89.8,0.4,4.4,3.2,0.2,0.8,0,1.4,12,0.4,0,0,4.6,1.2,0.4,0.2,20.4,375.2,12.6,17.6,0.2,31.8,14,1,2.4,0,2776
284,ê¸ì²êµ¬,ìí¥4ë,1154570000,31.6,20,0.2,3.6,0.8,1,89.8,0.4,4.4,3.2,0.2,0.8,0,1.4,12,0.4,0,0,4.6,1.2,0.4,0.2,20.4,375.2,12.6,17.6,0.2,31.8,13,1,2.4,0,5302
285,ê¸ì²êµ¬,ìí¥5ë,1154571000,31.6,20,0.2,3.6,0.8,1,89.8,0.4,4.4,3.2,0.2,0.8,0,1.4,12,0.4,0,0,4.6,1.2,0.4,0.2,20.4,375.2,12.6,17.6,0.2,31.8,19,1,2.4,0,4781
286,ìë±í¬êµ¬,ìë±í¬ë³¸ë,1156051500,39,32.85714286,0.285714286,2.714285714,0.928571429,0.714285714,44.57142857,0.785714286,6.357142857,3,0.928571429,1.714285714,0.5,2.214285714,11.28571429,0,0.5,0.5,4.857142857,2.428571429,0.142857143,0.142857143,25.71428571,2098.285714,25.71428571,27.35714286,0.5,29.5,13,4.642857143,1.714285714,1,6455
287,ìë±í¬êµ¬,ìë±í¬ë,1156053500,75,30,3,3,0.5,0,161,1.5,18.5,11,2.5,1,1.5,5.5,45,12,3.5,0.5,14,4,8,1,93,27744,101,147.5,1.5,119.5,18,23.5,16,1,15481
288,ìë±í¬êµ¬,ì¬ìë,1156054000,100,70,1,4,2,2,106,1,44,11,5,0,1,3,46,0,0,0,27,25,18,1,105,3264,80,255,2,170,33,40,8,0,8650
289,ìë±í¬êµ¬,ë¹ì°1ë,1156055000,31,0,0,0,0,0,33,0,5,6,2,1,0,1,9,3,0,0,8,4,1,0,48,9792,33,53,0,37,14,19,6,0,7833
290,ìë±í¬êµ¬,ë¹ì°2ë,1156056000,99,20,1,4,2,0,57,1,12,7,2,1,0,3,18,0,1,0,19,9,3,0,55,13056,70,67,1,85,20,6,2,2,15751
291,ìë±í¬êµ¬,ëë¦¼ë,1156058500,27,0,0,0,0,0,43,0,5,0,0,1,0,1,6,0,0,0,4,2,0,0,20,3264,16,20,0,16,17,1,4,0,6269
292,ìë±í¬êµ¬,ë¬¸ëë,1156060500,82,30,0,6,2,0,36,1,8,4,1,0,0,2,18,2,0,2,15,10,3,0,56,19584,78,87,0,61,25,20,8,1,9600
293,ìë±í¬êµ¬,ìí1ë,1156061000,28,0,0,2,0.5,1,35,1,10.5,4,1,0,0,2,5,0,0,0,5.5,3,1,0.5,27,8160,24.5,35,0,16.5,8,4,7,0,7697
294,ìë±í¬êµ¬,ìí2ë,1156062000,34,0,0,4,0.5,2,31,0,7.5,1,1,0,0,1,8,0,0,5,8.5,5,3,0.5,49,17952,22.5,48,0,27.5,17,10,3,0,9210
295,ìë±í¬êµ¬,ì ê¸¸1ë,1156063000,27,22.85714286,0.285714286,1.714285714,0.428571429,0.714285714,23.57142857,0.285714286,2.857142857,2,0.428571429,0.714285714,0,1.714285714,7.285714286,0,0,0,3.857142857,1.428571429,0.142857143,0.142857143,17.71428571,466.2857143,17.71428571,13.85714286,0,22,13,1.142857143,1.714285714,0,6840
296,ìë±í¬êµ¬,ì ê¸¸3ë,1156065000,27,22.85714286,0.285714286,1.714285714,0.428571429,0.714285714,23.57142857,0.285714286,2.857142857,2,0.428571429,0.714285714,0,1.714285714,7.285714286,0,0,0,3.857142857,1.428571429,0.142857143,0.142857143,17.71428571,466.2857143,17.71428571,13.85714286,0,22,14,1.142857143,1.714285714,0,4862
297,ìë±í¬êµ¬,ì ê¸¸4ë,1156066000,27,22.85714286,0.285714286,1.714285714,0.428571429,0.714285714,23.57142857,0.285714286,2.857142857,2,0.428571429,0.714285714,0,1.714285714,7.285714286,0,0,0,3.857142857,1.428571429,0.142857143,0.142857143,17.71428571,466.2857143,17.71428571,13.85714286,0,22,7,1.142857143,1.714285714,0,3567
298,ìë±í¬êµ¬,ì ê¸¸5ë,1156067000,42,40.35714286,0.285714286,4.214285714,1.178571429,0.714285714,53.32142857,0.785714286,5.357142857,2.75,0.678571429,1.214285714,0,2.214285714,18.03571429,0.75,0,0.5,5.107142857,3.428571429,0.142857143,0.142857143,32.21428571,1282.285714,38.46428571,29.10714286,0,47.75,12,2.392857143,4.214285714,0,2964
299,ìë±í¬êµ¬,ì ê¸¸6ë,1156068000,27,22.85714286,0.285714286,1.714285714,0.428571429,0.714285714,23.57142857,0.285714286,2.857142857,2,0.428571429,0.714285714,0,1.714285714,7.285714286,0,0,0,3.857142857,1.428571429,0.142857143,0.142857143,17.71428571,466.2857143,17.71428571,13.85714286,0,22,16,1.142857143,1.714285714,0,6402
